# vlim=10.0
# BNO086 valid=1 addr=0x4B roll=-2.05 pitch=2.26 gyro=-0.0020,0.0000,0.0000 grv_seq=73804 gyro_seq=60837
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq]
log=[745466,-0.16299,3.12012,-0.0227,0.0000,0.0000,3079,-0.035812,0.039400,-0.00586,0.00195,0.00000,73846,60872]
log=[745471,-0.16299,3.12012,-0.0114,0.0000,0.0000,3079,-0.035934,0.039401,-0.00586,0.00195,0.00000,73847,60872]
log=[745476,-0.16261,3.12012,0.0327,0.0000,0.0000,3079,-0.035934,0.039401,-0.00586,0.00195,0.00000,73847,60873]
log=[745481,-0.16299,3.12012,-0.0220,0.0000,0.0000,3079,-0.035934,0.039401,-0.00586,0.00195,0.00000,73848,60873]
log=[745486,-0.16299,3.12012,-0.0110,0.0000,0.0000,3079,-0.035934,0.039401,-0.00391,0.00195,-0.00195,73848,60874]
log=[745491,-0.16261,3.12012,0.0328,0.0000,0.0000,3079,-0.036055,0.039525,-0.00391,0.00195,-0.00195,73849,60874]
log=[745496,-0.16145,3.12012,0.1315,0.0000,0.0000,3079,-0.036055,0.039525,0.00000,0.00000,-0.00195,73849,60875]
log=[745501,-0.16184,3.12012,0.0274,0.0000,0.0000,3079,-0.036055,0.039525,0.00000,0.00000,-0.00195,73850,60875]
log=[745506,-0.16299,3.12012,-0.1014,0.0000,0.0000,3079,-0.036055,0.039525,-0.00195,0.00000,0.00000,73850,60876]
log=[745511,-0.16261,3.12012,-0.0123,0.0000,0.0000,3079,-0.036055,0.039525,-0.00195,0.00000,0.00000,73851,60876]
log=[745516,-0.16299,3.12012,-0.0445,0.0000,0.0000,3079,-0.036055,0.039525,-0.00195,0.00195,0.00000,73851,60877]
log=[745521,-0.16299,3.12012,-0.0223,0.0000,0.0000,3079,-0.036055,0.039525,-0.00195,0.00195,0.00000,73852,60877]
log=[745526,-0.16222,3.12012,0.0656,0.0000,0.0000,3079,-0.036055,0.039525,0.00000,0.00391,0.00195,73852,60878]
log=[745531,-0.16261,3.12012,-0.0056,0.0000,0.0000,3079,-0.036055,0.039525,0.00000,0.00391,0.00195,73853,60878]
log=[745536,-0.16337,3.12012,-0.0795,0.0000,0.0000,3079,-0.036055,0.039525,0.00195,0.00195,0.00195,73853,60879]
log=[745541,-0.16222,3.12012,0.0753,0.0000,0.0000,3079,-0.036055,0.039525,0.00195,0.00195,0.00195,73854,60879]
log=[745546,-0.16299,3.12012,-0.0390,0.0000,0.0000,3079,-0.036055,0.039525,0.00195,0.00000,0.00195,73854,60880]
log=[745551,-0.16222,3.12012,0.0572,0.0000,0.0000,3079,-0.036055,0.039525,0.00195,0.00000,0.00195,73855,60880]
log=[745556,-0.16261,3.12012,-0.0098,0.0000,0.0000,3079,-0.036055,0.039525,0.00195,0.00000,0.00000,73855,60881]
log=[745561,-0.16299,3.12012,-0.0432,0.0000,0.0000,3079,-0.036055,0.039525,0.00195,0.00000,0.00000,73856,60881]
log=[745566,-0.16299,3.12012,-0.0216,0.0000,0.0000,3079,-0.036055,0.039525,0.00195,0.00000,0.00000,73856,60882]
log=[745571,-0.16337,3.12012,-0.0492,0.0000,0.0000,3079,-0.036055,0.039525,0.00195,0.00000,0.00000,73857,60882]
log=[745576,-0.16337,3.12012,-0.0246,0.0000,0.0000,3079,-0.036055,0.039525,-0.00195,0.00000,0.00000,73857,60883]
log=[745581,-0.16222,3.12012,0.1028,0.0000,0.0000,3079,-0.036055,0.039525,-0.00195,0.00000,0.00000,73858,60883]
log=[745586,-0.16337,3.12012,-0.0637,0.0000,0.0000,3079,-0.036055,0.039525,-0.00195,0.00000,0.00000,73858,60884]
log=[745591,-0.16261,3.12012,0.0449,0.0000,0.0000,3079,-0.036055,0.039525,-0.00195,0.00000,0.00000,73859,60884]
log=[745596,-0.16261,3.12012,0.0224,0.0000,0.0000,3079,-0.036055,0.039525,-0.00195,0.00195,0.00195,73860,60885]
log=[745601,-0.16376,3.12012,-0.1038,0.0000,0.0000,3079,-0.036055,0.039525,-0.00195,0.00195,0.00195,73860,60885]
log=[745606,-0.16299,3.12012,0.0248,0.0000,0.0000,3079,-0.036055,0.039525,0.00000,0.00391,0.00000,73860,60886]
log=[745611,-0.16222,3.12012,0.0891,0.0000,0.0000,3079,-0.036055,0.039525,0.00000,0.00391,0.00000,73860,60886]
log=[745616,-0.16261,3.12012,0.0062,0.0000,0.0000,3079,-0.036055,0.039525,0.00000,0.00391,0.00000,73862,60886]
log=[745621,-0.16261,3.12012,0.0031,0.0000,0.0000,3079,-0.036055,0.039525,0.00000,0.00391,0.00000,73862,60886]
log=[745626,-0.16261,3.12012,0.0015,0.0000,0.0000,3079,-0.036055,0.039525,0.00000,-0.00195,0.00000,73862,60887]
log=[745631,-0.16299,3.12012,-0.0376,0.0000,0.0000,3079,-0.036055,0.039525,0.00000,-0.00195,0.00000,73863,60887]
log=[745636,-0.16261,3.12012,0.0196,0.0000,0.0000,3079,-0.036055,0.039525,-0.00195,-0.00195,0.00000,73863,60888]
log=[745641,-0.16414,3.12012,-0.1436,0.0000,0.0000,3079,-0.036177,0.039526,-0.00195,-0.00195,0.00000,73864,60888]
log=[745646,-0.16261,3.12012,0.0816,0.0000,0.0000,3079,-0.036177,0.039526,-0.00195,0.00195,0.00000,73864,60889]
log=[745651,-0.16261,3.12012,0.0408,0.0000,0.0000,3079,-0.036177,0.039526,-0.00195,0.00195,0.00000,73865,60889]
log=[745656,-0.16376,3.12012,-0.0947,0.0000,0.0000,3079,-0.036177,0.039526,0.00195,0.00195,-0.00195,73865,60890]
log=[745661,-0.16145,3.12012,0.1828,0.0000,0.0000,3079,-0.036177,0.039526,0.00195,0.00195,-0.00195,73865,60890]
log=[745666,-0.16299,3.12012,-0.0620,0.0000,0.0000,3079,-0.036175,0.039649,0.00195,0.00195,-0.00195,73867,60890]
log=[745671,-0.16184,3.12012,0.0764,0.0000,0.0000,3079,-0.036175,0.039649,0.00195,0.00195,-0.00195,73867,60890]
log=[745676,-0.16261,3.12012,-0.0385,0.0000,0.0000,3079,-0.036175,0.039649,0.00195,0.00000,0.00000,73868,60891]
log=[745681,-0.16261,3.12012,-0.0193,0.0000,0.0000,3079,-0.036175,0.039649,0.00195,0.00000,0.00000,73868,60891]
log=[745686,-0.16184,3.12012,0.0671,0.0000,0.0000,3079,-0.036175,0.039649,0.00000,0.00195,0.00000,73868,60892]
log=[745691,-0.16261,3.12012,-0.0432,0.0000,0.0000,3079,-0.036175,0.039649,0.00195,0.00391,0.00195,73870,60893]
log=[745697,-0.16222,3.12012,0.0117,0.0000,0.0000,3079,-0.036175,0.039649,0.00195,0.00391,0.00195,73870,60893]
log=[745702,-0.16299,3.12012,-0.0709,0.0000,0.0000,3079,-0.036175,0.039649,0.00195,0.00391,0.00195,73870,60893]
log=[745707,-0.16107,3.12012,0.1563,0.0000,0.0000,3079,-0.036175,0.039649,-0.00195,0.00391,0.00195,73870,60894]
log=[745712,-0.16261,3.12012,-0.0752,0.0000,0.0000,3079,-0.036175,0.039649,-0.00195,0.00391,0.00195,73871,60894]
log=[745717,-0.16261,3.12012,-0.0376,0.0000,0.0000,3079,-0.036173,0.039771,-0.00195,0.00391,0.00195,73872,60894]
log=[745722,-0.16299,3.12012,-0.0572,0.0000,0.0000,3079,-0.036173,0.039771,-0.00195,0.00391,0.00195,73872,60894]
log=[745727,-0.16184,3.12012,0.0865,0.0000,0.0000,3079,-0.036173,0.039771,0.00000,0.00195,0.00195,73872,60895]
log=[745732,-0.16261,3.12012,-0.0335,0.0000,0.0000,3079,-0.036173,0.039771,0.00000,0.00195,0.00195,73874,60895]
log=[745737,-0.16261,3.12012,-0.0167,0.0000,0.0000,3079,-0.036173,0.039771,0.00000,0.00195,0.00195,73874,60895]
log=[745742,-0.16261,3.12012,-0.0084,0.0000,0.0000,3079,-0.036173,0.039771,-0.00195,0.00000,0.00195,73875,60896]
# RL policy on (on-chip MLP). hold rod upright; 's' to stop
log=[745747,-0.16145,3.12012,0.1095,0.0000,-9.9372,3079,-0.036173,0.039771,-0.00195,0.00000,0.00195,73875,60896]
log=[745752,-0.17679,3.11398,-1.4792,-0.6136,-9.9166,3083,-0.036173,0.039771,-0.00195,0.00000,0.00195,73876,60897]
log=[745758,-0.27574,3.04035,-9.4600,-6.7964,-9.9996,3131,-0.036173,0.039771,-0.00195,0.00000,0.00195,73876,60897]
log=[745763,-0.43297,2.92377,-20.4533,-15.0565,-9.9993,3207,-0.036289,0.040500,-0.01758,0.13672,-0.15039,73877,60898]
log=[745769,-0.56988,2.82252,-21.5171,-15.8775,-9.9991,3273,-0.036289,0.040500,-0.01758,0.13672,-0.15039,73877,60898]
log=[745774,-0.71484,2.71668,-25.2547,-18.5232,-9.9939,3342,-0.037230,0.043681,-0.15430,0.49609,0.00000,73878,60899]
log=[745780,-0.88012,2.57555,-26.3966,-21.0182,-9.9597,3434,-0.037230,0.043681,-0.15430,0.49609,0.00000,73878,60899]
log=[745785,-1.02010,2.46204,-27.1959,-21.8606,-9.9062,3508,-0.039006,0.048218,-0.21094,0.42969,-0.04687,73879,60900]
log=[745791,-1.13553,2.35466,-23.2141,-19.8755,-9.9984,3578,-0.039006,0.048218,-0.21094,0.42969,-0.04687,73879,60900]
log=[745796,-1.27819,2.21200,-25.8731,-24.2038,-5.7631,3671,-0.041417,0.051054,-0.26562,0.14258,0.00000,73880,60901]
log=[745802,-1.39401,2.10616,-22.6428,-20.9725,-9.9108,3740,-0.044107,0.050841,-0.26172,-0.18555,-0.02539,73881,60902]
log=[745808,-1.53168,1.95583,-23.4407,-23.7195,2.7899,3838,-0.044107,0.050841,-0.26172,-0.18555,-0.02539,73881,60902]
log=[745813,-1.63676,1.84845,-22.2281,-22.5977,4.2610,3908,-0.046832,0.047939,-0.27734,-0.36523,-0.07031,73882,60903]
log=[745819,-1.72420,1.73493,-18.4494,-20.8219,1.1186,3982,-0.046832,0.047939,-0.27734,-0.36523,-0.07031,73882,60903]
log=[745824,-1.80358,1.61988,-17.1630,-21.9158,6.4147,4057,-0.049564,0.043826,-0.27930,-0.46484,0.12305,73883,60904]
log=[745830,-1.85459,1.52478,-12.8476,-18.9126,4.9142,23,-0.049564,0.043826,-0.27930,-0.46484,0.12305,73883,60904]
log=[745835,-1.88220,1.43120,-9.1850,-18.8136,6.5322,84,-0.051456,0.038374,-0.09375,-0.62891,0.12109,73884,60905]
log=[745841,-1.88795,1.32996,-5.0728,-17.8606,1.8237,150,-0.051456,0.038374,-0.09375,-0.62891,0.12109,73884,60905]
log=[745846,-1.87836,1.24252,-1.5777,-17.6740,-7.4679,207,-0.050563,0.031793,0.26758,-0.66992,0.18359,73885,60906]
log=[745852,-1.87108,1.13054,-0.1800,-18.1937,-1.6298,280,-0.050563,0.031793,0.26758,-0.66992,0.18359,73885,60906]
log=[745857,-1.87760,1.06305,-0.7420,-15.8463,-2.5544,324,-0.046261,0.025404,0.58984,-0.59570,0.12695,73886,60907]
log=[745863,-1.87606,0.99709,-0.2439,-13.3881,7.8789,367,-0.040953,0.020930,0.51172,-0.32031,-0.21094,73887,60908]
log=[745869,-1.89677,0.93880,-1.8491,-11.5557,9.8293,405,-0.040953,0.020930,0.51172,-0.32031,-0.21094,73887,60908]
log=[745874,-1.85037,0.87744,3.7157,-11.9138,9.2847,445,-0.037290,0.020132,0.21094,0.17773,-0.16016,73888,60909]
log=[745879,-1.78556,0.80227,7.5964,-12.6122,3.6141,494,-0.037290,0.020132,0.21094,0.17773,-0.16016,73888,60909]
log=[745884,-1.67971,0.71637,14.3827,-14.8964,-7.9127,550,-0.034206,0.022780,0.40820,0.35742,0.29102,73889,60910]
log=[745890,-1.56466,0.61666,16.8431,-15.8130,-4.7410,615,-0.034206,0.022780,0.40820,0.35742,0.29102,73889,60910]
log=[745895,-1.53667,0.57064,11.2210,-12.5085,7.1531,645,-0.027717,0.024649,0.88281,0.02344,0.20117,73890,60911]
log=[745901,-1.50522,0.51695,8.2589,-10.7758,-3.7035,680,-0.027717,0.024649,0.88281,0.02344,0.20117,73890,60911]
log=[745906,-1.46227,0.46940,8.4246,-10.1432,8.0781,711,-0.020882,0.024426,0.48828,-0.05273,-0.29102,73891,60912]
log=[745912,-1.48221,0.47247,2.5471,-4.8154,9.1443,709,-0.019986,0.026980,-0.28125,0.58008,-0.14844,73892,60913]
log=[745918,-1.40014,0.42798,8.6050,-6.3818,-3.9633,738,-0.019986,0.026980,-0.28125,0.58008,-0.14844,73892,60913]
log=[745923,-1.32114,0.37889,12.2025,-8.0996,-5.7131,770,-0.023934,0.032894,-0.50195,0.61914,0.11133,73893,60914]
log=[745929,-1.29852,0.37583,7.9940,-4.3065,7.0530,772,-0.023934,0.032894,-0.50195,0.61914,0.11133,73893,60914]
log=[745934,-1.27973,0.37429,5.8762,-2.3066,8.8791,773,-0.027290,0.037457,-0.16016,0.29102,-0.07617,73894,60915]
log=[745940,-1.18769,0.31293,10.6298,-6.2811,-9.4544,813,-0.027290,0.037457,-0.16016,0.29102,-0.07617,73894,60915]
log=[745945,-1.11252,0.26691,12.8314,-7.7425,0.0659,843,-0.028230,0.040155,-0.02734,0.26758,0.07617,73895,60916]
log=[745951,-1.09948,0.26538,7.5059,-3.9995,7.0524,844,-0.028230,0.040155,-0.02734,0.26758,0.07617,73895,60916]
log=[745956,-1.06113,0.25311,7.5879,-3.2269,2.2707,852,-0.030048,0.041156,-0.31836,-0.04492,-0.09766,73896,60917]
log=[745962,-0.97025,0.21016,11.4022,-5.2089,-7.7970,880,-0.030048,0.041156,-0.31836,-0.04492,-0.09766,73896,60917]
log=[745967,-0.92039,0.19635,10.6865,-3.9851,9.6039,889,-0.033963,0.040839,-0.47070,0.00195,-0.05664,73897,60918]
log=[745973,-0.93228,0.23317,4.3488,1.0872,9.9525,865,-0.038739,0.039800,-0.49805,-0.21680,-0.02734,73898,60919]
log=[745979,-0.83334,0.20555,10.5352,-1.7896,4.0004,883,-0.038739,0.039800,-0.49805,-0.21680,-0.02734,73898,60919]
log=[745984,-0.72826,0.16107,15.7754,-5.3434,-7.8783,912,-0.042913,0.037787,-0.31445,-0.17188,0.17773,73899,60920]
log=[745990,-0.59864,0.11505,18.7256,-6.5195,-2.4611,942,-0.042913,0.037787,-0.31445,-0.17188,0.17773,73899,60920]
log=[745995,-0.55799,0.11351,13.4278,-3.4131,9.3783,943,-0.044907,0.034657,-0.08594,-0.41016,0.13086,73900,60921]
log=[746001,-0.53038,0.12885,9.0405,-0.4140,9.7612,933,-0.044907,0.034657,-0.08594,-0.41016,0.13086,73900,60921]
log=[746006,-0.44256,0.10584,13.3023,-2.5080,1.6909,948,-0.045566,0.031240,-0.01953,-0.26367,-0.26953,73901,60922]
log=[746012,-0.33288,0.06443,15.8540,-4.7292,-3.9718,975,-0.045566,0.031240,-0.01953,-0.26367,-0.26953,73901,60922]
log=[746017,-0.25733,0.04295,15.4818,-4.5122,-0.4532,989,-0.046322,0.029537,-0.10938,-0.03906,0.17969,73902,60923]
log=[746023,-0.22128,0.05062,10.7400,-1.6180,9.1562,984,-0.048397,0.029573,-0.30859,0.05078,-0.04102,73903,60924]
log=[746029,-0.19328,0.07056,7.7076,0.8561,9.6123,971,-0.048397,0.029573,-0.30859,0.05078,-0.04102,73903,60924]
log=[746034,-0.09588,0.05062,13.5946,-1.5661,1.2675,984,-0.048397,0.029573,-0.25781,0.42187,-0.14063,73903,60925]
log=[746039,0.02454,0.01074,18.4906,-4.6560,-4.3176,1010,-0.051296,0.031798,-0.25781,0.42187,-0.14063,73904,60925]
log=[746044,0.12847,-0.01841,19.6380,-5.2426,1.1609,1029,-0.053695,0.034887,-0.20508,0.19922,0.20703,73905,60926]
log=[746050,0.19558,-0.02301,15.4710,-3.0088,3.4433,1032,-0.053695,0.034887,-0.20508,0.19922,0.20703,73905,60926]
log=[746055,0.25540,-0.02761,13.7180,-1.9646,7.7808,1035,-0.056130,0.035415,-0.24609,-0.05469,-0.12109,73906,60927]
log=[746061,0.35166,-0.04449,14.9127,-2.3941,5.6066,1046,-0.056130,0.035415,-0.24609,-0.05469,-0.12109,73906,60927]
log=[746066,0.48550,-0.09204,20.8403,-5.9524,-9.0693,1077,-0.056130,0.035415,-0.10938,0.02930,-0.01172,73906,60928]
log=[746071,0.60707,-0.13959,22.5770,-7.7315,-8.5376,1108,-0.056130,0.035415,-0.10938,0.02930,-0.01172,73906,60928]
log=[746076,0.65961,-0.15493,16.5424,-5.3998,-3.0012,1118,-0.059558,0.034723,-0.10938,0.02930,-0.01172,73908,60928]
log=[746082,0.60323,-0.08283,3.8365,2.9717,9.9954,1071,-0.059558,0.034723,-0.10938,0.02930,-0.01172,73908,60928]
log=[746087,0.55453,-0.00153,-2.9521,9.6160,10.0000,1018,-0.061277,0.034113,-0.09961,0.00000,-0.32227,73909,60929]
log=[746093,0.63506,0.00767,5.2441,5.5760,9.9993,1012,-0.061503,0.035797,0.07422,0.40625,0.02930,73910,60930]
log=[746099,0.79038,-0.05829,15.9356,-2.8661,0.5068,1055,-0.061503,0.035797,0.07422,0.40625,0.02930,73910,60930]
log=[746104,0.96065,-0.14419,24.9950,-10.0234,-9.9992,1111,-0.061964,0.037444,-0.14258,-0.10352,0.50195,73911,60931]
log=[746110,1.11060,-0.23010,24.9309,-12.1346,-9.9998,1167,-0.061964,0.037444,-0.14258,-0.10352,0.50195,73911,60931]
log=[746115,1.12325,-0.24390,13.7310,-7.4479,-9.9886,1176,-0.064445,0.034240,-0.34570,-0.51953,0.03906,73912,60932]
log=[746121,1.05039,-0.16874,0.7914,2.5419,9.9941,1127,-0.064445,0.034240,-0.34570,-0.51953,0.03906,73912,60932]
log=[746126,0.96564,-0.06903,-8.0795,11.2418,10.0000,1062,-0.065486,0.029805,0.18359,-0.30664,-0.58789,73913,60933]
log=[746132,1.01012,-0.05216,-0.3480,7.0212,9.9998,1051,-0.065486,0.029805,0.18359,-0.30664,-0.58789,73913,60933]
log=[746137,1.12440,-0.10584,11.2541,-1.8583,3.1677,1086,-0.062818,0.028128,0.36719,0.01367,0.04102,73914,60934]
log=[746143,1.24866,-0.17641,15.9935,-6.8163,-9.9684,1132,-0.061396,0.025471,-0.05469,-0.56250,0.46875,73915,60935]
log=[746149,1.35220,-0.24083,16.6702,-8.8050,-9.9847,1174,-0.061396,0.025471,-0.05469,-0.56250,0.46875,73915,60935]
log=[746154,1.35795,-0.26078,8.9104,-6.3967,-9.9607,1187,-0.063713,0.017858,-0.36523,-0.92969,-0.06836,73916,60936]
log=[746160,1.27397,-0.20862,-2.5882,1.1757,6.6771,1153,-0.063713,0.017858,-0.36523,-0.92969,-0.06836,73916,60936]
log=[746165,1.17119,-0.12579,-11.5718,8.8713,9.9980,1099,-0.064677,0.008909,0.17969,-0.79297,-0.47266,73917,60937]
log=[746171,1.07723,-0.04909,-13.6695,10.8712,10.0000,1049,-0.064677,0.008909,0.17969,-0.79297,-0.47266,73917,60937]
log=[746176,1.10255,-0.04295,-4.3037,6.0492,9.9931,1045,-0.060941,0.002953,0.59375,-0.33594,-0.04687,73918,60938]
log=[746181,1.23408,-0.11351,9.4847,-3.2177,-7.0156,1091,-0.060941,0.002953,0.59375,-0.33594,-0.04687,73918,60938]
log=[746186,1.35258,-0.19635,16.5923,-9.8924,-9.9916,1145,-0.057118,-0.000967,0.21094,-0.43945,0.44922,73919,60939]
log=[746192,1.41433,-0.26231,13.4586,-10.4613,-9.9993,1188,-0.059337,-0.007110,-0.57812,-0.72852,0.10547,73920,60940]
log=[746198,1.35757,-0.25157,1.7584,-4.2902,-9.9627,1181,-0.059337,-0.007110,-0.57812,-0.72852,0.10547,73920,60940]
log=[746203,1.24022,-0.19328,-10.8557,3.6840,2.7398,1143,-0.063689,-0.014035,-0.27734,-0.62305,-0.41211,73921,60941]
log=[746209,1.07072,-0.09050,-19.5792,10.4225,9.9935,1076,-0.063689,-0.014035,-0.27734,-0.62305,-0.41211,73921,60941]
log=[746214,0.99670,-0.04909,-17.1911,9.3530,9.9838,1049,-0.063290,-0.017157,0.39062,0.05273,-0.28125,73922,60942]
log=[746220,1.04464,-0.09050,-4.6114,1.2342,-9.6697,1076,-0.063290,-0.017157,0.39062,0.05273,-0.28125,73922,60942]
log=[746225,1.11328,-0.15186,4.5589,-5.5188,-9.9950,1116,-0.063290,-0.017157,0.31250,0.40234,0.42969,73922,60943]
log=[746230,1.07072,-0.16107,-1.8550,-3.6533,-9.9997,1122,-0.059979,-0.015111,0.31250,0.40234,0.42969,73923,60943]
log=[746235,0.95106,-0.11045,-12.3489,3.0055,7.1908,1089,-0.060241,-0.012870,-0.30078,0.08789,0.02539,73924,60944]
log=[746241,0.80572,-0.02915,-18.3270,8.3005,9.8897,1036,-0.060241,-0.012870,-0.30078,0.08789,0.02539,73924,60944]
log=[746246,0.78386,-0.02608,-11.3494,4.4570,1.1246,1034,-0.062370,-0.010924,-0.06055,0.35352,-0.37695,73925,60945]
log=[746252,0.88012,-0.11658,2.3615,-5.3274,-10.0000,1093,-0.063675,-0.007604,-0.17188,0.37305,0.46875,73926,60946]
log=[746258,0.97791,-0.22703,9.9012,-12.5127,-9.9999,1165,-0.063675,-0.007604,-0.17188,0.37305,0.46875,73926,60946]
log=[746263,0.98673,-0.29299,5.8326,-12.8525,-10.0000,1208,-0.068136,-0.006725,-0.62891,-0.19922,0.31250,73927,60947]
log=[746269,0.89891,-0.31447,-4.4179,-8.2198,-9.5140,1222,-0.068136,-0.006725,-0.62891,-0.19922,0.31250,73927,60947]
log=[746274,0.77773,-0.27918,-14.3274,-0.5817,-9.9735,1199,-0.072062,-0.008264,-0.10156,-0.07617,-0.41992,73928,60948]
log=[746280,0.62855,-0.22243,-19.6704,4.4675,-8.4514,1162,-0.072062,-0.008264,-0.10156,-0.07617,-0.41992,73928,60948]
log=[746285,0.46479,-0.16874,-26.2104,7.6027,-1.6397,1127,-0.071339,-0.005926,0.25195,0.64258,-0.36133,73929,60949]
log=[746291,0.34054,-0.13499,-23.5291,6.6325,-7.7828,1105,-0.071339,-0.005926,0.25195,0.64258,-0.36133,73929,60949]
log=[746296,0.23393,-0.11812,-22.4257,5.0036,0.6956,1094,-0.069621,0.001334,0.14063,0.88672,0.02930,73930,60950]
log=[746302,0.09165,-0.08130,-23.1388,5.5878,-5.1194,1070,-0.069621,0.001334,0.14063,0.88672,0.02930,73930,60950]
log=[746307,-0.00154,-0.06443,-20.8883,4.4813,-1.0170,1059,-0.069658,0.008546,-0.10742,0.55859,0.08398,73931,60951]
log=[746313,-0.13883,-0.04295,-21.7849,4.0146,-7.7370,1045,-0.071694,0.012251,-0.26953,0.23047,0.10352,73932,60952]
log=[746319,-0.26461,-0.01841,-21.4238,4.0622,-5.5243,1029,-0.071694,0.012251,-0.26953,0.23047,0.10352,73932,60952]
log=[746324,-0.40996,0.02454,-25.2464,6.3262,-1.6216,1001,-0.074246,0.013520,-0.16602,0.04102,0.01172,73933,60953]
log=[746330,-0.56604,0.07670,-25.7064,7.5349,6.2801,967,-0.074246,0.013520,-0.16602,0.04102,0.01172,73933,60953]
log=[746335,-0.66805,0.10431,-23.0542,6.5286,-2.0627,949,-0.076079,0.013414,-0.18945,-0.01953,-0.06250,73934,60954]
log=[746341,-0.72328,0.10124,-16.3806,2.9947,-6.6001,951,-0.076079,0.013414,-0.18945,-0.01953,-0.06250,73934,60954]
log=[746346,-0.79269,0.10738,-15.1316,2.1109,-6.5645,947,-0.077937,0.011744,-0.11914,-0.27930,0.15234,73935,60955]
log=[746352,-0.89892,0.13192,-16.4611,3.1107,-0.2790,931,-0.077937,0.011744,-0.11914,-0.27930,0.15234,73935,60955]
log=[746357,-1.02087,0.16720,-20.4257,5.0835,5.4219,908,-0.078617,0.007124,0.02930,-0.60156,-0.08594,73936,60956]
log=[746363,-1.13707,0.20402,-19.9399,5.6236,7.5410,884,-0.078617,0.007124,0.02930,-0.60156,-0.08594,73936,60956]
log=[746368,-1.17081,0.19788,-13.3447,2.1982,-6.0585,888,-0.078192,0.001604,0.08789,-0.48047,-0.11328,73937,60957]
log=[746373,-1.13860,0.14113,-3.8692,-3.8398,-9.9988,925,-0.076549,-0.002178,0.28320,-0.28125,0.24219,73938,60958]
