# vlim=10.0
# BNO086 valid=1 addr=0x4B roll=-0.77 pitch=0.44 gyro=0.0020,0.0000,0.0000 grv_seq=31674 gyro_seq=26196
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq]
log=[321626,0.03643,3.11705,0.0427,0.0000,0.0000,3081,-0.013084,0.007829,-0.00391,0.00195,0.00000,31721,26242]
log=[321631,0.03643,3.11705,0.0213,0.0000,0.0000,3081,-0.013084,0.007829,-0.00586,0.00195,0.00000,31721,26243]
log=[321636,0.03681,3.11705,0.0490,0.0000,0.0000,3081,-0.013084,0.007829,-0.00586,0.00195,0.00000,31722,26243]
log=[321641,0.03451,3.11705,-0.2056,0.0000,0.0000,3081,-0.013210,0.007947,-0.00586,0.00195,0.00000,31723,26244]
log=[321646,0.03643,3.11705,0.0890,0.0000,0.0000,3081,-0.013210,0.007947,-0.00586,0.00195,0.00000,31723,26244]
log=[321651,0.03643,3.11705,0.0445,0.0000,0.0000,3081,-0.013210,0.007947,-0.00391,0.00195,0.00000,31723,26245]
log=[321656,0.03681,3.11705,0.0606,0.0000,0.0000,3081,-0.013210,0.007947,-0.00391,0.00195,0.00000,31724,26245]
log=[321661,0.03681,3.11705,0.0303,0.0000,0.0000,3081,-0.013332,0.007942,0.00000,-0.00195,0.00195,31725,26246]
log=[321666,0.03566,3.11705,-0.0994,0.0000,0.0000,3081,-0.013332,0.007942,0.00000,-0.00195,0.00195,31725,26246]
log=[321671,0.03720,3.11705,0.1037,0.0000,0.0000,3081,-0.013332,0.007942,0.00195,-0.00195,0.00195,31725,26247]
log=[321676,0.03605,3.11705,-0.0632,0.0000,0.0000,3081,-0.013206,0.007825,0.00195,-0.00195,0.00195,31726,26247]
log=[321681,0.03796,3.11705,0.1601,0.0000,0.0000,3081,-0.013206,0.007825,0.00391,0.00000,0.00195,31727,26248]
log=[321686,0.03605,3.11705,-0.1117,0.0000,0.0000,3081,-0.013206,0.007825,0.00391,0.00000,0.00195,31727,26248]
log=[321691,0.03643,3.11705,-0.0175,0.0000,0.0000,3081,-0.013206,0.007825,0.00000,0.00000,0.00195,31728,26249]
log=[321696,0.03643,3.11705,-0.0087,0.0000,0.0000,3081,-0.013206,0.007825,0.00000,0.00000,0.00195,31728,26249]
log=[321701,0.03720,3.11705,0.0723,0.0000,0.0000,3081,-0.013206,0.007825,0.00000,0.00000,0.00195,31728,26249]
log=[321706,0.03643,3.11705,-0.0405,0.0000,0.0000,3081,-0.013206,0.007825,-0.00195,0.00000,0.00000,31728,26250]
log=[321711,0.03681,3.11705,0.0181,0.0000,0.0000,3081,-0.013206,0.007825,-0.00195,0.00000,0.00000,31730,26250]
log=[321717,0.03566,3.11705,-0.0986,0.0000,0.0000,3081,-0.013206,0.007825,-0.00195,0.00000,0.00000,31730,26250]
log=[321722,0.03528,3.11705,-0.0876,0.0000,0.0000,3081,-0.013206,0.007825,0.00391,0.00000,0.00000,31730,26251]
log=[321727,0.03528,3.11705,-0.0438,0.0000,0.0000,3081,-0.013206,0.007825,0.00391,0.00000,0.00000,31731,26251]
log=[321732,0.03720,3.11705,0.1698,0.0000,0.0000,3081,-0.013206,0.007825,0.00391,0.00000,0.00000,31731,26252]
log=[321737,0.03643,3.11705,0.0082,0.0000,0.0000,3081,-0.013206,0.007825,0.00391,0.00000,0.00000,31732,26252]
log=[321742,0.03605,3.11705,-0.0342,0.0000,0.0000,3081,-0.013206,0.007825,0.00391,0.00000,0.00000,31732,26253]
log=[321747,0.03720,3.11705,0.0979,0.0000,0.0000,3081,-0.013084,0.007829,0.00391,0.00000,0.00000,31733,26253]
log=[321752,0.03528,3.11705,-0.1428,0.0000,0.0000,3081,-0.013084,0.007829,0.00000,0.00000,0.00000,31733,26254]
log=[321757,0.03681,3.11705,0.0820,0.0000,0.0000,3081,-0.013084,0.007829,0.00000,0.00000,0.00000,31734,26254]
log=[321762,0.03605,3.11705,-0.0357,0.0000,0.0000,3081,-0.013084,0.007829,-0.00195,0.00195,0.00000,31734,26255]
log=[321767,0.03605,3.11705,-0.0178,0.0000,0.0000,3081,-0.013084,0.007829,-0.00195,0.00195,0.00000,31735,26255]
log=[321772,0.03681,3.11705,0.0678,0.0000,0.0000,3081,-0.013084,0.007829,-0.00195,0.00195,0.00000,31735,26256]
log=[321777,0.03643,3.11705,-0.0045,0.0000,0.0000,3081,-0.013206,0.007825,-0.00195,0.00195,0.00000,31736,26256]
log=[321782,0.03605,3.11705,-0.0406,0.0000,0.0000,3081,-0.013206,0.007825,0.00000,0.00195,0.00195,31736,26257]
log=[321787,0.03605,3.11705,-0.0203,0.0000,0.0000,3081,-0.013205,0.007827,0.00000,0.00195,0.00195,31737,26257]
log=[321792,0.03528,3.11705,-0.0868,0.0000,0.0000,3081,-0.013205,0.007827,0.00000,0.00195,0.00195,31737,26258]
log=[321797,0.03681,3.11705,0.1100,0.0000,0.0000,3081,-0.013205,0.007827,0.00000,0.00195,0.00195,31737,26258]
log=[321802,0.03720,3.11705,0.0933,0.0000,0.0000,3081,-0.013205,0.007827,0.00000,0.00195,0.00195,31739,26258]
log=[321807,0.03528,3.11705,-0.1342,0.0000,0.0000,3081,-0.013205,0.007827,0.00000,0.00195,0.00195,31739,26258]
log=[321812,0.03681,3.11705,0.0863,0.0000,0.0000,3081,-0.013205,0.007827,-0.00195,0.00000,0.00195,31740,26259]
log=[321817,0.03643,3.11705,0.0049,0.0000,0.0000,3081,-0.013205,0.007827,-0.00195,0.00000,0.00195,31740,26259]
log=[321822,0.03566,3.11705,-0.0742,0.0000,0.0000,3081,-0.013205,0.007827,-0.00195,0.00000,0.00195,31741,26260]
log=[321827,0.03566,3.11705,-0.0371,0.0000,0.0000,3081,-0.013205,0.007827,-0.00195,0.00000,0.00195,31741,26260]
log=[321832,0.03528,3.11705,-0.0569,0.0000,0.0000,3081,-0.013205,0.007827,0.00000,0.00000,0.00195,31741,26261]
log=[321837,0.03643,3.11705,0.0866,0.0000,0.0000,3081,-0.013205,0.007827,0.00000,0.00000,0.00195,31742,26261]
log=[321842,0.03643,3.11705,0.0433,0.0000,0.0000,3081,-0.013205,0.007827,0.00195,0.00000,0.00000,31742,26262]
log=[321847,0.03720,3.11705,0.0983,0.0000,0.0000,3081,-0.013205,0.007827,0.00195,0.00000,0.00000,31743,26262]
log=[321852,0.03720,3.11705,0.0492,0.0000,0.0000,3081,-0.013205,0.007827,0.00000,0.00000,0.00000,31744,26263]
log=[321857,0.03643,3.11705,-0.0521,0.0000,0.0000,3081,-0.013205,0.007827,0.00000,0.00000,0.00000,31744,26263]
# RL policy on (on-chip MLP). hold rod upright; 's' to stop
log=[321862,0.03643,3.11705,-0.0261,0.0000,7.3774,3081,-0.013205,0.007827,0.00000,0.00000,-0.00195,31744,26264]
log=[321867,0.04909,3.12165,1.2525,0.4602,8.9127,3078,-0.013205,0.007827,0.00000,0.00000,-0.00195,31745,26264]
log=[321872,0.12080,-3.10938,7.7976,5.4456,9.2258,3044,-0.013205,0.007827,0.00000,-0.00195,0.00586,31746,26265]
log=[321878,0.25579,-3.00660,15.2045,11.3306,8.1747,2977,-0.013205,0.007827,0.00000,-0.00195,0.00586,31746,26265]
log=[321883,0.40113,-2.89769,22.1367,16.5565,-3.3303,2906,-0.013280,0.006743,-0.02930,-0.21875,0.14063,31747,26266]
log=[321889,0.51465,-2.78571,20.5453,17.6271,8.0276,2833,-0.013280,0.006743,-0.02930,-0.21875,0.14063,31747,26266]
log=[321894,0.59211,-2.71821,18.0192,15.5631,9.4201,2789,-0.014012,0.003439,-0.11523,-0.44336,0.01953,31748,26267]
log=[321900,0.75126,-2.59856,22.3321,17.7975,0.5994,2711,-0.014012,0.003439,-0.11523,-0.44336,0.01953,31748,26267]
log=[321905,0.85941,-2.50652,21.9806,18.1026,-2.2453,2651,-0.014881,0.000353,-0.04883,-0.16016,-0.06055,31749,26268]
log=[321911,0.96756,-2.39608,19.9428,18.1942,7.4384,2579,-0.015730,0.000209,-0.08789,0.14648,0.13477,31750,26269]
log=[321917,1.10101,-2.27643,21.1505,19.1198,2.2990,2501,-0.015730,0.000209,-0.08789,0.14648,0.13477,31750,26269]
log=[321922,1.18615,-2.19513,19.0888,17.6900,2.1998,2448,-0.016163,0.002154,-0.01172,0.24805,-0.07031,31751,26270]
log=[321928,1.26668,-2.11229,16.6337,16.1368,-6.3850,2394,-0.016163,0.002154,-0.01172,0.24805,-0.07031,31751,26270]
log=[321933,1.34837,-2.02792,16.4853,16.5053,6.9185,2339,-0.016140,0.004833,0.05078,0.28711,0.01953,31752,26271]
log=[321939,1.39784,-1.95429,12.3454,14.3591,-2.9094,2291,-0.016140,0.004833,0.05078,0.28711,0.01953,31752,26271]
log=[321944,1.47530,-1.87759,13.9193,14.8494,-6.6431,2241,-0.015507,0.007522,0.07031,0.26758,-0.17969,31753,26272]
log=[321950,1.48106,-1.84078,7.4401,10.4993,8.7936,2217,-0.015507,0.007522,0.07031,0.26758,-0.17969,31753,26272]
log=[321955,1.54203,-1.77175,9.8176,12.1526,8.1630,2172,-0.014754,0.010086,0.11328,0.27344,-0.06836,31754,26273]
log=[321961,1.59457,-1.73800,9.3039,8.8994,-3.2214,2150,-0.013370,0.012202,0.17578,0.18359,-0.01367,31755,26274]
log=[321967,1.67626,-1.68891,11.5139,8.5733,-5.9711,2118,-0.013370,0.012202,0.17578,0.18359,-0.01367,31755,26274]
log=[321972,1.71729,-1.66897,9.8603,6.2808,-0.0631,2105,-0.012886,0.012742,-0.06250,-0.09375,0.32422,31756,26275]
log=[321978,1.76561,-1.63522,8.9778,5.9673,2.5266,2083,-0.012886,0.012742,-0.06250,-0.09375,0.32422,31756,26275]
log=[321983,1.81048,-1.60608,8.9758,5.8982,2.7227,2064,-0.013927,0.011250,-0.13672,-0.20703,-0.23047,31757,26276]
log=[321989,1.84461,-1.60761,7.3364,2.8211,-4.0853,2065,-0.013927,0.011250,-0.13672,-0.20703,-0.23047,31757,26276]
log=[321994,1.87759,-1.60761,6.9663,1.4105,-7.1533,2065,-0.014259,0.009855,0.10547,-0.02734,-0.13281,31758,26277]
log=[321999,1.89753,-1.60915,5.2392,0.5702,-0.1253,2066,-0.014259,0.009855,0.10547,-0.02734,-0.13281,31758,26277]
log=[322004,1.90980,-1.61068,3.8468,0.1317,2.4028,2067,-0.012774,0.009160,0.20312,-0.09375,-0.02539,31759,26278]
log=[322010,1.92514,-1.61682,3.2071,-0.4476,-3.7252,2071,-0.010182,0.008261,0.32617,-0.07422,-0.13672,31760,26279]
log=[322016,1.93895,-1.63983,2.7513,-2.1368,-1.1142,2086,-0.010182,0.008261,0.32617,-0.07422,-0.13672,31760,26279]
log=[322021,1.92553,-1.68278,0.0334,-5.3636,8.7870,2114,-0.007106,0.007635,0.31250,-0.03906,0.05273,31761,26280]
log=[322027,1.94777,-1.70272,1.8746,-4.3475,-5.2894,2127,-0.007106,0.007635,0.31250,-0.03906,0.05273,31761,26280]
log=[322032,1.96119,-1.75487,2.2795,-7.3893,-0.3948,2161,-0.004516,0.007003,0.23633,-0.07617,0.01563,31762,26281]
log=[322038,1.93627,-1.81010,-0.9385,-8.2989,9.2402,2197,-0.004516,0.007003,0.23633,-0.07617,0.01563,31762,26281]
log=[322043,1.97998,-1.83617,3.9026,-6.7572,-7.9203,2214,-0.004516,0.007003,0.23633,-0.07617,0.01563,31762,26281]
log=[322048,1.96273,-1.91594,0.2256,-11.3553,7.4332,2266,-0.004516,0.007003,0.23633,-0.07617,0.01563,31762,26281]
log=[322053,1.96694,-1.95736,0.5346,-9.8194,5.1098,2293,-0.002503,0.005761,0.11523,-0.08398,0.05469,31763,26282]
log=[322060,2.01987,-2.04786,4.0835,-11.4359,-8.1830,2352,-0.002503,0.005761,0.11523,-0.08398,0.05469,31763,26282]
log=[322065,2.00721,-2.12303,0.7762,-13.2344,5.6556,2401,-0.003481,0.005988,-0.16602,0.04883,-0.01953,31764,26283]
log=[322071,2.01757,-2.19973,1.2997,-13.3701,5.6293,2451,-0.005816,0.006393,-0.27734,0.04102,0.00977,31765,26284]
log=[322077,2.03022,-2.30557,1.7116,-15.5646,-1.6939,2520,-0.005816,0.006393,-0.27734,0.04102,0.00977,31765,26284]
log=[322082,2.01143,-2.39608,-1.0234,-16.8328,5.1363,2579,-0.008053,0.007413,-0.14844,0.17383,-0.00977,31766,26285]
log=[322088,1.99877,-2.51266,-1.5572,-18.0481,4.6763,2655,-0.008053,0.007413,-0.14844,0.17383,-0.00977,31766,26285]
log=[322093,2.03367,-2.59243,2.7112,-17.0008,-8.3228,2707,-0.009456,0.009073,-0.10156,0.17383,0.01172,31767,26286]
log=[322099,2.03866,-2.69674,1.7710,-17.1915,-8.2752,2775,-0.009456,0.009073,-0.10156,0.17383,0.01172,31767,26286]
log=[322104,1.97500,-2.83480,-5.4805,-22.4016,9.6378,2865,-0.011104,0.010856,-0.19727,0.19141,0.08984,31768,26287]
log=[322110,1.88871,-3.04495,-9.9512,-28.7635,6.6122,3002,-0.012245,0.011778,-0.01953,0.02930,-0.22266,31769,26288]
log=[322116,1.91210,-3.13699,-3.0236,-22.0619,-9.8586,3062,-0.012245,0.011778,-0.01953,0.02930,-0.22266,31769,26288]
log=[322121,1.95467,3.12012,2.7450,-13.6387,-9.9986,3079,-0.011874,0.011672,0.13672,-0.04492,0.25000,31770,26289]
log=[322127,1.89715,2.98359,-3.7271,-18.9226,-9.8896,3168,-0.011874,0.011672,0.13672,-0.04492,0.25000,31770,26289]
log=[322132,1.76177,2.77344,-15.4010,-30.4768,8.0341,3305,-0.010762,0.011474,0.08594,0.02539,-0.17969,31771,26290]
log=[322138,1.67242,2.63384,-15.1566,-26.8866,-7.0311,3396,-0.010762,0.011474,0.08594,0.02539,-0.17969,31771,26290]
log=[322143,1.68891,2.60470,-5.9293,-16.3579,-9.9996,3415,-0.007792,0.009955,0.54883,-0.28711,-0.21680,31772,26291]
log=[322149,1.53436,2.38687,-15.7966,-26.2647,-9.6376,3557,-0.007792,0.009955,0.54883,-0.28711,-0.21680,31772,26291]
log=[322154,1.47952,2.30097,-13.3823,-21.7227,-9.9689,3613,-0.003627,0.006189,0.32422,-0.43359,0.09570,31773,26292]
log=[322160,1.36984,2.18592,-15.8709,-20.4904,-9.8432,3688,-0.003627,0.006189,0.32422,-0.43359,0.09570,31773,26292]
log=[322165,1.22680,2.02485,-22.2398,-26.3520,9.6160,3793,-0.000180,0.002159,0.38672,-0.34766,-0.15234,31774,26293]
log=[322171,1.14013,1.92208,-18.3232,-21.7179,-6.7659,3860,-0.000180,0.002159,0.38672,-0.34766,-0.15234,31774,26293]
log=[322176,1.04886,1.77328,-18.2888,-25.7386,9.1477,3957,0.005043,-0.000476,0.68359,-0.15039,-0.14063,31775,26294]
log=[322181,0.96104,1.66284,-16.8371,-22.5440,1.5181,4029,0.011042,-0.000731,0.60547,0.11328,0.32031,31776,26295]
log=[322187,0.94992,1.54625,-9.3574,-21.1135,-3.8960,9,0.011042,-0.000731,0.60547,0.11328,0.32031,31776,26295]
log=[322192,0.87552,1.42967,-12.1185,-22.2150,9.3410,85,0.014394,0.001496,0.08203,0.33594,0.34766,31777,26296]
log=[322198,0.86823,1.34070,-6.6660,-18.5168,6.8682,143,0.014394,0.001496,0.08203,0.33594,0.34766,31777,26296]
log=[322203,0.85711,1.24713,-4.4452,-18.6157,-3.0783,204,0.013160,0.005621,-0.29883,0.51367,0.06836,31778,26297]
log=[322209,0.86823,1.13975,-1.2947,-18.2665,2.3397,274,0.013160,0.005621,-0.29883,0.51367,0.06836,31778,26297]
log=[322214,0.88127,1.05231,0.6565,-17.8769,1.5597,331,0.009731,0.009794,-0.36719,0.31445,0.23437,31779,26298]
log=[322220,0.92077,0.95414,3.6498,-17.1940,-1.4749,395,0.009731,0.009794,-0.36719,0.31445,0.23437,31779,26298]
log=[322225,0.93994,0.87744,3.7424,-16.2669,-0.4194,445,0.009731,0.009794,-0.62500,0.24609,-0.11133,31779,26299]
log=[322230,0.95068,0.80841,2.9099,-14.8107,4.5037,490,-0.002644,0.014249,-0.62500,0.24609,-0.11133,31781,26299]
log=[322237,0.98405,0.73478,4.0767,-13.1912,-2.9075,538,-0.002644,0.014249,-0.62500,0.24609,-0.11133,31781,26299]
log=[322242,1.02125,0.66882,5.7582,-13.1917,0.6633,581,-0.010873,0.015041,-0.76172,0.00586,-0.12109,31782,26300]
log=[322248,1.01664,0.61973,2.4904,-10.7425,5.8930,613,-0.01087 ,0.015041,-0.76172,0.00586,-0.12109,31782,26300]
log=[322253,1.04732,0.56911,4.3132,-10.4334,3.7998,646,-0.018414,0.013653,-0.68164,-0.25000,-0.11719,31783,26301]
log=[322259,1.12556,0.47707,8.6989,-12.9135,-9.9149,706,-0.018414,0.013653,-0.68164,-0.25000,-0.11719,31783,26301]
log=[322264,1.16007,0.41724,7.8009,-12.4393,0.1300,745,-0.024759,0.010009,-0.53906,-0.44727,0.07422,31784,26302]
log=[322269,1.11712,0.40037,0.0497,-7.7324,9.4994,756,-0.024759,0.010009,-0.53906,-0.44727,0.07422,31784,26302]
log=[322274,1.13131,0.35588,1.4438,-8.3148,-9.3751,785,-0.029647,0.006532,-0.41797,-0.22461,-0.14453,31785,26303]
log=[322280,1.21990,0.26078,8.1165,-12.0962,-9.9807,847,-0.029647,0.006532,-0.41797,-0.22461,-0.14453,31785,26303]
log=[322285,1.18500,0.25157,0.5684,-6.9685,8.7972,853,-0.030894,0.003790,0.21484,-0.30078,0.05469,31786,26304]
log=[322291,1.12095,0.26231,-5.0652,-2.5873,8.2064,846,-0.028767,0.002254,0.22656,0.04297,-0.23242,31787,26305]
log=[322297,1.16122,0.20555,0.8303,-6.0337,-9.9898,883,-0.028767,0.002254,0.22656,0.04297,-0.23242,31787,26305]
log=[322302,1.20686,0.15493,4.9787,-8.0790,-9.9421,916,-0.025313,0.001415,0.49609,-0.19141,0.32422,31788,26306]
log=[322308,1.14473,0.15493,-2.6476,-4.0395,5.2635,916,-0.025313,0.001415,0.49609,-0.19141,0.32422,31788,26306]
log=[322313,1.09258,0.16874,-6.5393,-0.6392,8.6397,907,-0.021961,0.000102,0.20117,-0.04297,-0.08594,31789,26307]
log=[322319,1.08951,0.14880,-3.5252,-1.9803,-9.6749,920,-0.021961,0.000102,0.20117,-0.04297,-0.08594,31789,26307]
log=[322324,1.09373,0.14113,-1.3407,-1.7571,-5.1229,925,-0.018657,-0.000027,0.49609,0.03320,0.08984,31790,26308]
log=[322330,0.99095,0.19021,-9.3013,3.2437,9.9990,893,-0.018657,-0.000027,0.49609,0.03320,0.08984,31790,26308]
log=[322335,0.92959,0.22243,-10.7866,4.8432,9.9950,872,-0.015129,0.000469,0.25000,0.07813,-0.02734,31791,26309]
log=[322341,0.97408,0.19635,-1.6781,0.2437,-6.3691,889,-0.012602,0.001535,0.30273,0.17773,0.03711,31792,26310]
log=[322347,1.09564,0.12732,9.3853,-5.6838,-9.6801,934,-0.012602,0.001535,0.30273,0.17773,0.03711,31792,26310]
log=[322352,1.13093,0.09511,8.2208,-6.0632,4.9699,955,-0.012604,0.001953,-0.27930,-0.09766,0.43555,31793,26311]
log=[322358,1.05921,0.12579,-1.8350,-0.4881,9.7303,935,-0.012604,0.001953,-0.27930,-0.09766,0.43555,31793,26311]
log=[322363,1.03927,0.15186,-2.9117,2.3637,8.8298,918,-0.016147,0.001964,-0.38672,0.13867,-0.36328,31794,26312]
log=[322369,1.12632,0.11965,5.8119,-1.5075,-8.6891,939,-0.016147,0.001964,-0.38672,0.13867,-0.36328,31794,26312]
log=[322374,1.22680,0.07977,12.9535,-4.7421,4.7910,965,-0.017755,0.002230,0.09375,-0.04492,-0.01953,31795,26313]
log=[322380,1.29928,0.04755,12.5635,-5.0763,1.6941,986,-0.017755,0.002230,0.09375,-0.04492,-0.01953,31795,26313]
log=[322385,1.38250,-0.00767,14.6036,-8.0605,-9.9655,1022,-0.020185,0.001904,-0.56836,0.00195,0.04492,31796,26314]
log=[322391,1.47147,-0.07056,14.6633,-9.2340,-9.9869,1063,-0.026650,0.001698,-0.66992,-0.04883,0.04883,31797,26315]
log=[322397,1.44462,-0.05676,5.1222,-3.4807,7.0946,1054,-0.026650,0.001698,-0.66992,-0.04883,0.04883,31797,26315]
log=[322402,1.37329,-0.00153,-4.5719,3.7820,9.9909,1018,-0.031274,0.000888,-0.20508,-0.06445,-0.30273,31798,26316]
log=[322408,1.40129,0.00614,0.0474,2.5302,6.7780,1013,-0.031274,0.000888,-0.20508,-0.06445,-0.30273,31798,26316]
log=[322413,1.50061,-0.04602,9.9562,-3.9504,-9.9992,1047,-0.031015,0.000383,0.29687,0.01172,0.13086,31799,26317]
log=[322419,1.61413,-0.12272,14.4645,-8.3850,-9.9998,1097,-0.031015,0.000383,0.29687,0.01172,0.13086,31799,26317]
log=[322424,1.60032,-0.13192,5.8517,-5.1129,-7.2218,1103,-0.031015,0.000383,-0.11328,-0.06836,0.34375,31799,26318]
log=[322429,1.50598,-0.07823,-6.1610,2.6150,9.9952,1068,-0.030266,0.000235,-0.11328,-0.06836,0.34375,31800,26318]
log=[322434,1.39055,0.01381,-14.6237,10.5114,10.0000,1008,-0.030347,-0.001004,0.12891,-0.13672,-0.44141,31801,26319]
log=[322440,1.38748,0.05676,-7.5674,8.8332,9.9992,980,-0.030347,-0.001004,0.12891,-0.13672,-0.44141,31801,26319]
log=[322445,1.47952,0.01381,5.4202,0.1214,-7.9332,1008,-0.025905,-0.002534,0.76367,-0.10156,-0.24609,31802,26320]
log=[322451,1.59802,-0.06596,12.5867,-6.5876,-9.9965,1060,-0.025905,-0.002534,0.76367,-0.10156,-0.24609,31802,26320]
log=[322456,1.59687,-0.08590,6.1784,-5.2880,-7.5900,1073,-0.022299,-0.004194,0.00391,-0.25000,0.57812,31803,26321]
log=[322462,1.49371,-0.03988,-6.0175,1.4185,9.9912,1043,-0.024160,-0.006747,-0.33789,-0.27734,-0.03711,31804,26322]
log=[322468,1.33993,0.07210,-15.7264,9.9699,10.0000,970,-0.024160,-0.006747,-0.33789,-0.27734,-0.03711,31804,26322]
log=[322473,1.32191,0.12118,-9.6656,9.8937,10.0000,938,-0.022851,-0.009338,0.61719,-0.16016,-0.50000,31805,26323]
log=[322479,1.42430,0.08130,3.7271,1.6127,8.6850,964,-0.022851,-0.009338,0.61719,-0.16016,-0.50000,31805,26323]
log=[322484,1.57271,-0.01074,16.7048,-8.3975,-10.0000,1024,-0.018134,-0.011385,0.33203,-0.22461,0.38086,31806,26324]
log=[322490,1.75717,-0.13192,23.5644,-14.1925,-10.0000,1103,-0.018134,-0.011385,0.33203,-0.22461,0.38086,31806,26324]
log=[322495,1.79859,-0.18408,15.9240,-12.3118,-9.9997,1137,-0.019913,-0.013178,-0.64648,-0.14844,0.41016,31807,26325]
